"FTVFUND_GRNT_CODE","FTVFUND_FUND_CODE","UI_INDEX"
"AA6570","226570","771862"
"AA6753","226753","771860"
"AA7050","227050","771858"
"AA7436","227436","771854"
"AA7686","227686","771849"
"AA7723","227723","771848"
"AA8033","228033","771846"
"AA8110","228110","771845"
"AA8514","228514","771843"
"AA8730","228730","771840"
"AB7292","227292","840975"
"AB7292","227295","840972"
"AB7292","227296","840974"
"AB7292","227297","840973"
"AB7877","227877","840971"
"AB7877","227878","840970"
"AB7877","227879","840969"
"AB8726","228726","840968"
"AB8726","228727","840967"
"AB8726","228728","840966"
"AD6482","226482","884709"
"AD6600","226600","884700"
"AD6600C","226601","884699"
"AD6755","226755","884695"
"AD6895","226895","884683"
"AD6919","226919","884692"
"AD7326","227326","884675"
"AD7326","227327","850925"
"AD7326","227328","884678"
"AD7326","227329","884677"
"AD7326","227330","884676"
"AD7400","227400","884674"
"AD7516","227516","884669"
"AD7639","227639","884663"
"AD7684","227684","884665"
"AD7684","227685","884664"
"AD7782","227782","884661"
"AD7928","227928","884655"
"AD7966","227966","884653"
"AD7966","227967","761776"
"AD7966","227968","798881"
"AD7966","227969","798880"
"AD7966","227970","761775"
"AD7966","227971","765981"
"AD8089","228089","884650"
"AD8135","228135","884645"
"AD8135","228136","884644"
"AD8135","228137","884643"
"AD8207","228207","884630"
"AD8207","228889",""
"AD8209","228209","884639"
"AD8209","228210","884641"
"AD8209","228211","884640"
"AD8225","228225","884635"
"AD8225","228226","884634"
"AD8225","228227","884633"
"AD8225","228228","884632"
"AD8225","228229","884631"
"AD8579","228579","884611"
"AD8646","228646","884610"
"AE8605","228605","850913"
"AF8164","228164","550992"
"AF8164","228343","550986"
"AF8307","228307","550989"
"AF8307","228308","550988"
"AF8307","228309","550990"
"AF8307","228310","550987"
"AF8307","228311","550991"
"AF8344","228344","550985"
"AF8344","228345","550984"
"AF8344","228346","550983"
"AF8344","228347","550982"
"AF8344","228348","550981"
"AF8344","228349","550980"
"AF8344","228350","550979"
"AF8344","228351","550978"
"AF8344","228352","550977"
"AG0120","220120","886989"
"AG0120","223037","886973"
"AG0120","223972","886972"
"AG0120","224803","848724"
"AG0120","224804","848723"
"AG6557","226557","848648"
"AG6557C","226558","848647"
"AG6561","226561","848642"
"AG6561","226562","848641"
"AG6680","226680","848640"
"AG6680","226681","848639"
"AG6736","226736","848635"
"AG6808","226808","848632"
"AG6845","226845","848629"
"AG6859","226859","848623"
"AG6863","226863","848624"
"AG6863","226897","848621"
"AG6869","226869","848628"
"AG6973","226973","848598"
"AG7023","227023","848602"
"AG7023","227024","848601"
"AG7185","227185","848593"
"AG7321","227321","848590"
"AG7332","227332","848591"
"AG7332","227381","848589"
"AG7394","227394","848587"
"AG7394C","227395","848586"
"AG7485","227485","848584"
"AG7551","227551","848581"
"AG7676","227676","848572"
"AG7687","227687","848571"
"AG7775","227775","848570"
"AG7853","227853","848565"
"AG8065","228065","848561"
"AG8183","228183","848558"
"AG8220","228220","848557"
"AG8220","228221","884638"
"AG8281","228281","848551"
"AG8281C","228282","848548"
"AG8395","228395","848545"
"AG8484","228484","848543"
"AG8496","228496","848541"
"AG8559","228559","848531"
"AG8780","228780","848524"
"AG8802","228802","848523"
"AH7028","227028","582986"
"AH7028P","227675","582983"
"AH7454","227454","582984"
"AI7455","227455","542996"
"AI7772","227772","542994"
"AI8442","228442","542992"
"AI8442","228443","542991"
"AJ8580","228580","695992"
"AK8271","228271","829937"
"AL6673","226673","875743"
"AL6744","226744","875741"
"AL6756","226756","875739"
"AL6894","226894","875734"
"AL7048","227048","875729"
"AL7048","227049","875728"
"AL7437","227437","875727"
"AL7437","227438","761793"
"AL7437","227439","742827"
"AL7437","227440","768828"
"AL7437","227441","738856"
"AL7564","227564","875724"
"AL7601","227601","875723"
"AL7721","227721","875706"
"AL7726","227726","875721"
"AL7749","227749","875716"
"AL7749","227751","875719"
"AL7749","227752","818813"
"AL7749","227753","875718"
"AL7749","227754","875717"
"AL7749","228453","875686"
"AL7749","228454","875685"
"AL7749","228455","818154"
"AL7749","228456","875684"
"AL7749","228457","875683"
"AL7749","228833","827881"
"AL7749","228834","875661"
"AL8188","228188","875703"
"AL8251","228251","875699"
"AL8251","228252","875698"
"AL8257","228257","875697"
"AL8257","228258","761769"
"AL8257","228259","742818"
"AL8257","228260","768810"
"AL8257","228261","738850"
"AL8267","228267","875692"
"AL8306","228306","875689"
"AL8382","228382","875688"
"AL8803","228803","875662"
"AM6800","226800","746974"
"AM7777","227777","746972"
"AM8515","228515","746965"
"AN3802","223802","846351"
"AN3802","224669","846288"
"AN3994","223994","846334"
"AN3994","224409","846297"
"AN3994C","223995","846333"
"AN3994C","224410","846296"
"AN3994C","226568","846133"
"AN5743","225743","846226"
"AN5743","225744","826674"
"AN5743C","225745","846223"
"AN5743C","225746","826672"
"AN5743C","227386","846043"
"AN5898","225898","846188"
"AN6518","226518","846132"
"AN6518C","226519","846128"
"AN6537","226537","846130"
"AN6537","226538","846129"
"AN6537C","226539","846127"
"AN6537C","226540","846126"
"AN6572","226572","846118"
"AN6572C","226598","846117"
"AN6573","226573","846131"
"AN6605","226605","846094"
"AN6618","226618","846109"
"AN6704","226704","846097"
"AN6773","226773","846093"
"AN6773","226774","870053"
"AN6780","226780","846092"
"AN6987","226987","846073"
"AN7006","227006","846071"
"AN7007","227007","846070"
"AN7008","227008","846069"
"AN7008","227009","846068"
"AN7055","227055","846064"
"AN7055","227056","826602"
"AN7055","227057","826601"
"AN7055","227078","884681"
"AN7102","227102","846067"
"AN7103","227103","846066"
"AN7111","227111","846054"
"AN7111","227112","846052"
"AN7111","227113","870ZZU"
"AN7111","227114","846053"
"AN7115","227115","846063"
"AN7115","227116","870013"
"AN7115","227117","870012"
"AN7115","227118","870011"
"AN7121","227121","846062"
"AN7121","227122","870010"
"AN7124","227124","846065"
"AN7141","227141","846057"
"AN7141","227142","846056"
"AN7143","227143","846055"
"AN7164","227164","846060"
"AN7165","227165","846059"
"AN7165","227166","738857"
"AN7175","227175","846061"
"AN7176","227176","846051"
"AN7176","227177","846050"
"AN7197","227197","846049"
"AN7278","227278","846044"
"AN7302","227302","846046"
"AN7304","227304","846042"
"AN7305","227305","846045"
"AN7377","227377","846040"
"AN7377","227378","870ZYT"
"AN7379","227379","846039"
"AN7402","227402","846038"
"AN7407","227407","846024"
"AN7434","227434","846033"
"AN7443","227443","846037"
"AN7451","227451","846035"
"AN7493","227493","846030"
"AN7493","227494","846029"
"AN7493","227495","846028"
"AN7496","227496","846025"
"AN7497","227497","846027"
"AN7497","227498","846026"
"AN7499","227499","846021"
"AN7580","227580","846ZZ2"
"AN7618","227618","846023"
"AN7618","227619","897868"
"AN7702","227702","846018"
"AN7722","227722","846015"
"AN7748","227748","846017"
"AN7763","227763","846016"
"AN7773","227773","846013"
"AN7789","227789","846012"
"AN7848","227848","846008"
"AN7849","227849","846ZZ7"
"AN7849","228143","846ZZ6"
"AN7886","227886","846007"
"AN7886","227887","846006"
"AN7903","227903","846000"
"AN7903","227904","846001"
"AN7908","227908","846003"
"AN7908","227909","738853"
"AN7910","227910","846ZZX"
"AN7912","227912","846002"
"AN7913","227913","846ZZW"
"AN7918","227918","846ZZZ"
"AN7944","227944","846ZZT"
"AN7945","227945","846ZZS"
"AN7947","227947","846ZZV"
"AN7973","227973","846ZZR"
"AN7973","227974","870ZWV"
"AN7973","227975","870ZWX"
"AN7973","227976","870ZWW"
"AN7988","227988","846ZZN"
"AN7988","227989","870ZWM"
"AN7990","227990","846ZZU"
"AN7991","227991","846ZZL"
"AN8012","228012","846ZZP"
"AN8015","228015","846ZZO"
"AN8017","228017","846ZZM"
"AN8035","228035","846ZZ9"
"AN8035","228036","846ZZ8"
"AN8035","228037","870ZVN"
"AN8035","228340","846ZYS"
"AN8038","228038","846ZZG"
"AN8038C","228039","846ZZF"
"AN8049","228049","846ZZH"
"AN8060","228060","846ZZA"
"AN8086","228086","846ZZ5"
"AN8106","228106","846ZZC"
"AN8106","228107","870ZVU"
"AN8115","228115","846ZZB"
"AN8196","228196","846ZZ3"
"AN8199","228199","846ZYY"
"AN8205","228205","846ZYW"
"AN8242","228242","846ZZ0"
"AN8274","228274","846ZYV"
"AN8303","228303","846ZYT"
"AN8317","228317","846ZYO"
"AN8317","228406","846ZYM"
"AN8317","228407","742683"
"AN8317","228408","870ZUR"
"AN8317","228409","846ZYL"
"AN8317","228410","870ZUQ"
"AN8317","228411","846ZYK"
"AN8317","228412","742682"
"AN8317","228413","742681"
"AN8317","228414","768805"
"AN8317","228415","846ZYJ"
"AN8317","228416","742680"
"AN8317","228417","870ZUP"
"AN8317","228418","846ZYI"
"AN8317","228419","761763"
"AN8317","228420","768804"
"AN8317","228421","884626"
"AN8317","228422","738740"
"AN8383","228383","846ZYN"
"AN8497","228497","846ZYF"
"AN8513","228513","846ZYE"
"AN8543","228543","846ZY7"
"AN8543","228543","846ZZZ"
"AN8595","228595","846ZXV"
"AN8600","228600","846ZY5"
"AN8606","228606","846ZXJ"
"AN8608","228608","846ZXI"
"AN8616","228616","846ZY4"
"AN8638","228638","846ZXX"
"AN8641","228641","846ZY3"
"AN8653","228653","846ZXY"
"AN8654","228654","846ZXM"
"AN8655","228655","846ZY0"
"AN8655","228666","846ZXZ"
"AN8659","228659","846ZXQ"
"AN8659","228706","846ZXP"
"AN8660","228660","846ZXO"
"AN8660","228708","846ZXN"
"AN8668","228668","846ZY2"
"AN8692","228692","846ZXT"
"AN8692","228693","870ZT6"
"AN8692","228694","870ZT5"
"AN8699","228699","846ZXU"
"AN8700","228700","846ZXS"
"AN8701","228701","846ZXR"
"AN8715","228715","846ZXG"
"AN8715","228716","870ZSZ"
"AN8718","228718","846ZXK"
"AN8718","228719","870ZT4"
"AN8718","228720","870ZT3"
"AN8718","228721","870ZT2"
"AN8718","228832","846ZX7"
"AN8722","228722","846ZXL"
"AN8739","228739","846ZXH"
"AN8742","228742","846ZXD"
"AN8777","228777","846ZXC"
"AN8777","228778","870ZSL"
"AN8830","228830","846ZX8"
"AO6703","226703","832991"
"AO7707","227707","832990"
"AO8471","228471","832989"
"AP5741","225741","870222"
"AP5741C","225742","870219"
"AP5758","225758","870217"
"AP5758C","225759","870209"
"AP6378","226378","870107"
"AP6391","226391","870075"
"AP6476","226476","870068"
"AP6476C","226635","870067"
"AP6499","226499","870088"
"AP6499C","226516","870087"
"AP6546","226546","870085"
"AP6546","226547","870084"
"AP6546","226548","761820"
"AP6546","228072","884652"
"AP6546C","226549","870077"
"AP6546C","226550","870076"
"AP6546C","226551","761819"
"AP6546C","228073","884651"
"AP6559","226559","870083"
"AP6559C","226560","870082"
"AP6559C","228217","870ZUX"
"AP6620","226620","870071"
"AP6620C","226639","870064"
"AP6721","226721","870058"
"AP6731","226731","870057"
"AP6757","226757","870049"
"AP6892","226892","870043"
"AP6892","226893","870042"
"AP6916","226916","870028"
"AP6916C","226995","870027"
"AP6982","226982","870008"
"AP6983","226983","870007"
"AP6988","226988","870026"
"AP7054","227054","870006"
"AP7059","227059","870005"
"AP7060","227060","870ZZV"
"AP7066","227066","870ZZE"
"AP7067","227067","870ZZS"
"AP7067","227068","870ZZQ"
"AP7067","227069","870ZZR"
"AP7070","227070","870ZZF"
"AP7071","227071","870ZZP"
"AP7072","227072","870ZZL"
"AP7073","227073","870ZZM"
"AP7074","227074","870ZZK"
"AP7075","227075","870ZZI"
"AP7076","227076","870ZZJ"
"AP7077","227077","870ZZT"
"AP7079","227079","870ZZH"
"AP7079","227080","870ZZG"
"AP7107","227107","870022"
"AP7133","227133","870002"
"AP7133","227134","846058"
"AP7146","227146","870001"
"AP7146","227147","870000"
"AP7148","227148","870004"
"AP7148","227149","870003"
"AP7155","227155","870ZZZ"
"AP7155","227156","870ZZY"
"AP7157","227157","870017"
"AP7157","227158","870016"
"AP7159","227159","870015"
"AP7159","227160","870014"
"AP7161","227161","870ZZX"
"AP7161","227162","870ZZW"
"AP7168","227168","870020"
"AP7168","227169","870019"
"AP7168","227170","870018"
"AP7188","227188","870ZZ9"
"AP7189","227189","870009"
"AP7198","227198","870ZZ5"
"AP7198","227199","870ZZ4"
"AP7209","227209","870ZZ6"
"AP7210","227210","870ZZC"
"AP7211","227211","870ZZ0"
"AP7212","227212","870ZZ7"
"AP7213","227213","870ZZ2"
"AP7214","227214","870ZYZ"
"AP7215","227215","870ZZ1"
"AP7216","227216","870ZZ8"
"AP7217","227217","870ZZ3"
"AP7218","227218","870ZZB"
"AP7219","227219","870ZZA"
"AP7258","227258","870ZZD"
"AP7303","227303","870ZYW"
"AP7315","227315","870ZYU"
"AP7317","227317","870ZYF"
"AP7317","227318","870ZYE"
"AP7343","227343","870ZYV"
"AP7383","227383","870ZYP"
"AP7390","227390","870ZYR"
"AP7390","227391","870ZYQ"
"AP7390","227392","870ZYO"
"AP7422","227422","870ZYH"
"AP7422C","227423","870ZYG"
"AP7422C","228203","870ZVG"
"AP7424","227424","870ZYS"
"AP7424","227425","870ZYN"
"AP7424C","227426","870ZYM"
"AP7424C","227427","870ZYL"
"AP7449","227449","870ZYK"
"AP7484","227484","870ZYD"
"AP7502","227502","870ZYC"
"AP7559","227559","870ZYB"
"AP7565","227565","870ZYA"
"AP7565C","227566","870ZY9"
"AP7612","227612","870ZY7"
"AP7616","227616","870ZY8"
"AP7674","227674","870ZY6"
"AP7688","227688","870ZY5"
"AP7762","227762","870ZY0"
"AP7766","227766","870ZY0"
"AP7766","228071","870ZW2"
"AP7854","227854","870ZXI"
"AP7854","227855","870ZXH"
"AP7857","227857","870ZXT"
"AP7857","227858","870ZXS"
"AP7875","227875","870ZXY"
"AP7892","227892","870ZX7"
"AP7892","227893","870ZX6"
"AP7892","227894","870ZX5"
"AP7902","227902","870ZXX"
"AP7905","227905","870ZXP"
"AP7905","227906","846ZZY"
"AP7914","227914","870ZXM"
"AP7914","227915","870ZXL"
"AP7916","227916","870ZXR"
"AP7916","227917","870ZXQ"
"AP7921","227921","870ZXK"
"AP7921","227922","870ZXJ"
"AP7923","227923","870ZXO"
"AP7923","227924","870ZXN"
"AP7932","227932","870ZXG"
"AP7933","227933","870ZXA"
"AP7933","227934","870ZX9"
"AP7933","227935","870ZX8"
"AP7933","227936","848562"
"AP7937","227937","870ZXF"
"AP7937","227938","870ZXE"
"AP7937","227939","738852"
"AP7940","227940","870ZXD"
"AP7941","227941","870ZWQ"
"AP7942","227942","870ZWZ"
"AP7946","227946","870ZWY"
"AP7948","227948","870ZXC"
"AP7948","227949","870ZXB"
"AP7950","227950","870ZWI"
"AP7951","227951","870ZWH"
"AP7953","227953","870ZWN"
"AP7954","227954","870ZWL"
"AP7955","227955","846ZZQ"
"AP7955","227956","870ZWT"
"AP7955","227957","870ZWS"
"AP7958","227958","870ZWU"
"AP7959","227959","870ZX3"
"AP7960","227960","870ZWP"
"AP7960","227961","870ZWO"
"AP7962","227962","870ZX1"
"AP7963","227963","870ZX0"
"AP7964","227964","870ZX2"
"AP7965","227965","870ZX4"
"AP8005","228005","870ZWD"
"AP8016","228016","870ZW4"
"AP8018","228018","870ZWR"
"AP8021","228021","870ZWJ"
"AP8022","228022","870ZWK"
"AP8023","228023","870ZWG"
"AP8023","228024","870ZWF"
"AP8023","228025","870ZWE"
"AP8026","228026","780769"
"AP8026","228026","870ZW7"
"AP8027","228027","870ZWC"
"AP8028","228028","870ZWB"
"AP8028","228029","870ZWA"
"AP8031","228031","870ZW9"
"AP8032","228032","870ZW8"
"AP8061","228061","870ZW3"
"AP8061","228062","826553"
"AP8079","228079","870ZW1"
"AP8079C","228080","870ZVQ"
"AP8103","228103","870ZVR"
"AP8103","228104","870ZVT"
"AP8103","228105","870ZVS"
"AP8114","228114","870ZVP"
"AP8134","228134","870ZVM"
"AP8138","228138","870ZVK"
"AP8138","228141","870ZVL"
"AP8139","228139","870ZVB"
"AP8163","228163","870ZVI"
"AP8165","228165","870ZV6"
"AP8172","228172","870ZVJ"
"AP8177","228177","870ZVE"
"AP8189","228189","870ZVF"
"AP8192","228192","870ZVD"
"AP8193","228193","870ZVH"
"AP8212","228212","870ZV8"
"AP8212C","228213","870ZUS"
"AP8223","228223","870ZVC"
"AP8230","228230","870ZVA"
"AP8231","228231","870ZV3"
"AP8231","228232","870ZV4"
"AP8262","228262","870ZTV"
"AP8314","228314","870ZV9"
"AP8331","228331","870ZV7"
"AP8397","228397","870ZV5"
"AP8400","228400","870ZV2"
"AP8400","228401","848544"
"AP8400","228402","870ZV1"
"AP8400","228403","870ZV0"
"AP8499","228499","870ZTW"
"AP8542","228542","870ZTX"
"AP8587","228587","870ZTT"
"AP8591","228591","870ZTB"
"AP8594","228594","870ZTU"
"AP8609","228609","870ZSW"
"AP8626","228626","870ZSM"
"AP8627","228627","870ZSS"
"AP8627","228628","870ZSR"
"AP8629","228629","870ZSP"
"AP8630","228630","870ZSO"
"AP8631","228631","870ZSN"
"AP8635","228635","870ZTI"
"AP8637","228637","870ZTM"
"AP8649","228649","870ZTS"
"AP8649","228667","870ZTR"
"AP8651","228651","870ZTL"
"AP8651","228661","870ZTK"
"AP8651","228662","870ZTJ"
"AP8652","228652","870ZTQ"
"AP8652","228663","870ZTP"
"AP8652","228664","870ZTO"
"AP8656","228656","870ZTN"
"AP8656","228669","846ZY1"
"AP8683","228683","870ZTG"
"AP8685","228685","870ZTH"
"AP8686","228686","870ZTF"
"AP8688","228688","870ZTA"
"AP8688","228689","870ZT9"
"AP8690","228690","870ZT8"
"AP8695","228695","870ZT7"
"AP8696","228696","870ZTE"
"AP8696","228697","870ZTD"
"AP8696","228698","870ZTC"
"AP8736","228736","870ZT0"
"AP8736P","228754","870ZSY"
"AP8752","228752","870ZSV"
"AP8775","228775","870ZST"
"AP8776","228776","870ZSU"
"AP8779","228779","870ZSQ"
"AP8810","228810","870ZSK"
"AP8810","228819","826510"
"AP8825","228825","870ZSC"
"AP8825","228826","870ZSB"
"AP8825","228827","761750"
"AP8825","228828","884609"
"AP8835","228835","870ZSA"
"AQ6534","226534","830815"
"AQ6535","226535","830814"
"AQ6624","226624","830813"
"AQ6812","226812","830807"
"AQ7357","227357","830805"
"AQ7357B","227358","830804"
"AQ7357B","227359",""
"AQ7357P","227411","830803"
"AQ7420","227420","830802"
"AQ7629","227629","830800"
"AQ7716","227716","830793"
"AQ7716C","228058","830789"
"AQ7716C","228093","830788"
"AQ7716C","228094","830787"
"AQ7716C","228095","830786"
"AQ7716C","228296","830781"
"AQ7716P","228059","830782"
"AQ7727","227727","830799"
"AQ7820","227820","830798"
"AQ7841","227841","830796"
"AQ7842","227842","830797"
"AQ8097","228097","830784"
"AQ8202","228202","830792"
"AQ8202B","228204","830791"
"AQ8215","228215","830790"
"AQ8215B","228216","830785"
"AQ8215P","228218","830783"
"AQ8709","228709","830775"
"AQ8821","228821","830773"
"AQ8821","228822","830772"
"AQ8821B","228822","830772"
"AQ8821P","228823","830771"
"AR1692","221692","761931"
"AR5031","225031","761920"
"AR5031","225871","761851"
"AR5031","226790","761812"
"AR5031","227452","761794"
"AR5031","228325","761766"
"AR6524","226524","761821"
"AR6525","226525","761817"
"AR6527","226527","761824"
"AR6530","226530","761823"
"AR6541","226541","761818"
"AR6554","226554","761822"
"AR6838","226838","761809"
"AR7267","227267","761802"
"AR7346","227346","761797"
"AR7346C","227360","761796"
"AR7347","227347","761799"
"AR7408","227408","761791"
"AR7408P","228174","761772"
"AR7556","227557","761787"
"AR7556","227558","542995"
"AR7556P","228270","761768"
"AR7571","227571","761790"
"AR7693","227693","761788"
"AR8268","228268","761767"
"AR8399","228399","761764"
"AR8439","228439","761762"
"AR8574","228574","761752"
"AS4597","224597","742942"
"AS4981","224981","742936"
"AS4981","224982","742935"
"AS4981","224983","742933"
"AS4981","224984","742931"
"AS4981","225887","742727"
"AS4981","225888","742726"
"AS4981","225889","742725"
"AS4981","225890","742724"
"AS4981","226792","742720"
"AS4981","226793","742719"
"AS4981","226794","742718"
"AS4981","226795","742717"
"AS4981","227606","742708"
"AS4981","227607","742707"
"AS4981","227608","742706"
"AS4981","227609","742705"
"AS4981","228474","742679"
"AS4981","228475","742678"
"AS6533","226533","742836"
"AS6536","226536","742837"
"AS6627","226627","742830"
"AS6745","226745","742834"
"AS6850","226850","742833"
"AS6850","226851","738859"
"AS6850","226852","761805"
"AS6850","226853","742832"
"AS6850","226854","738858"
"AS6850","226855","761804"
"AS6918","226918","742831"
"AS7200","227200","742829"
"AS7345","227345","742828"
"AS7345C","227478","742710"
"AS7519","227519","742826"
"AS7614","227614","742825"
"AS7661","227661","742824"
"AS7767","227767","742823"
"AS7786","227786","742822"
"AS7821","227821","742821"
"AS7891","227891","742820"
"AS7993","227993","742819"
"AS8396","228396","742817"
"AS8610","228610","742815"
"AS8753","228753","742813"
"AS8759","228759","742814"
"AT4858","224858","768888"
"AT4858","225899","768856"
"AT4858","226695","768842"
"AT4858","227679","768826"
"AT4858","227679","768827"
"AT4858","228366","768807"
"AT4953","224953","768825"
"AT4953","224953","768934"
"AT4953","225864","768857"
"AT4953","226694","768843"
"AT4953","227710","768823"
"AT4953","227710","768825"
"AT4953","228466","768803"
"AT4954","224954","768887"
"AT4954","225962","768855"
"AT4954","226724","768841"
"AT4954","227717","768824"
"AT4954","228375","768806"
"AT6523","226523","768846"
"AT6526","226526","768845"
"AT6876","226876","768840"
"AT7280","227280","768832"
"AT7456","227456","768829"
"AT7882","227882","768815"
"AT7882C","227883","768814"
"AT7882C","228592","768796"
"AT8179","228179","768808"
