"FTVFUND_GRNT_CODE","FTVFUND_FUND_CODE","UI_INDEX"
"AT8602","228602","768795"
"AU4509","224509","738967"
"AU4509","225807","738769"
"AU4509","226791","738760"
"AU4509","227613","738751"
"AU4509","228467","738739"
"AU6528","226528","738867"
"AU6529","226529","738865"
"AU6531","226531","738868"
"AU6532","226532","738866"
"AU7719","227719","738854"
"AU7720","227720","738855"
"AU8158","228158","738851"
"AU8458","228458","738849"
"AU8485","228485","742816"
"AV8634","228634","792988"
"AW2993","222993","826763"
"AW2993C","223052","826761"
"AW2993C","223062","826759"
"AW2993C","223063","826760"
"AW3577","223577","826743"
"AW4362","224362","826979"
"AW6543","226543","826628"
"AW6543C","226595","826627"
"AW6754","226754","826622"
"AW6922","226922","826608"
"AW6928","226928","826609"
"AW6931","226931","826607"
"AW6931","227129","826603"
"AW6985","226985","826605"
"AW6994","226994","826606"
"AW7061","227061","826598"
"AW7061","227062","826599"
"AW7063","227063","826597"
"AW7063","227064","870ZZO"
"AW7063","227065","826596"
"AW7163","227163","826600"
"AW7229","227229","826595"
"AW7286","227286","826594"
"AW7401","227401","826588"
"AW7409","227409","826592"
"AW7409C","227410","826591"
"AW7409C","227413","826590"
"AW7409C","227414","826589"
"AW7409C","228807","826513"
"AW7419","227419","826586"
"AW7444","227444","826587"
"AW7446","227446","826583"
"AW7477","227477","826584"
"AW7574","227574","826580"
"AW7611","227611","826578"
"AW7620","227620","826577"
"AW7837","227837","826563"
"AW7899","227899","826559"
"AW7999","227999","826558"
"AW7999","228000","870ZW6"
"AW7999","228042","826557"
"AW8003","228003","826556"
"AW8003","228004","826555"
"AW8003","228043","870ZW5"
"AW8040","228040","826554"
"AW8040C","228041","826552"
"AW8148","228148","826547"
"AW8148","228149","820878"
"AW8181","228181","826546"
"AW8186","228186","826543"
"AW8186C","228187","826512"
"AW8186C","228820","826511"
"AW8327","228327","826540"
"AW8327","228328","826539"
"AW8452","228452","826535"
"AW8545","228545","826527"
"AW8615","228615","826526"
"AW8618","228618","826525"
"AW8705","228705","826522"
"AW8713","228713","826521"
"AW8723","228723","826520"
"AW8762","228762","826516"
"AW8801","228801","826514"
"AY6890","226890","757973"
"AZ8707","228707","765900"
"AZ8707","228760","765897"
"BL7319","227319","788923"
"BL7376","227376","788922"
"BL8544","228544","788921"
"CA6421","226421","793896"
"CA6422","226422","793897"
"CA6422","228083","793856"
"CA6483","226483","783949"
"CA6483","226483","793888"
"CA6483","226483","793890"
"CA6885","226885","793884"
"CA6905","226905","793878"
"CA6905","226906","848596"
"CA6912","226912","793881"
"CA6920","226920","793883"
"CA7052","227052","793862"
"CA7052","227053","724705"
"CA7130","227130","793874"
"CA7154","227154","793877"
"CA7187","227187","793873"
"CA7416","227416","793870"
"CA7416C","227417","793869"
"CA7416C","228161","793855"
"CA7467","227467","793866"
"CA7487","227487","793865"
"CA7542","227542","793867"
"CA7651","227651","793864"
"CA7651","227652","793863"
"CA7771","227771","793859"
"CA7826","227826","793860"
"CA7856","227856","793858"
"CA7885","227885","793857"
"CA8173","228173","793854"
"CA8244","228244","793853"
"CA8244","228245","724686"
"CA8305","228305","793851"
"CA8558","228558","793850"
"CA8724","228734","793849"
"CB2736","222736","897944"
"CB5659","225659","897884"
"CB6597","226597","897872"
"CB7337","227337","897871"
"CB7337","227338","897870"
"CB7393","227393","834689"
"CB7393","227393","897779"
"CB7768","227768","897867"
"CB7897","227897","897866"
"CB7897","228365","897775"
"CB8047","228047","897865"
"CB8219","228219","897864"
"CB8319","228319","897862"
"CB8319","228320","897861"
"CB8319","228323","897863"
"CB8319","228324","897860"
"CB8356","228356","897859"
"CB8380","228380","897858"
"CB8380","228381","897857"
"CB8500","228500","897856"
"CB8601","228601","897855"
"CB8785","228785","897851"
"CB8787","228787","897854"
"CB8829","228829","897853"
"CB8841","228841","897850"
"CB8847","228847","897852"
"CC7636","227636","539998"
"CC7636","227637","539997"
"CC7636","227816","539986"
"CC8118","228118","539979"
"CC8118","228119","539977"
"CC8118","228119","691516"
"CC8118","228120","539976"
"CC8118","228120","852868"
"CC8118","228121","539975"
"CC8118","228121","884642"
"CC8118","228122","539974"
"CC8118","228122","852867"
"CC8118","228170","539973"
"CC8118","228170","691515"
"CC8118","228171","539978"
"CC8520","228520","539971"
"CE7135","227135","873898"
"CE7135","227136","873897"
"CE7135","227137","873896"
"CE7135","227138","873895"
"CE7135","227139","873894"
"CE7135","227242","873893"
"CE7135","227243","873892"
"CE7135","227244","873891"
"CE7135","227245","873890"
"CE7135","227246","873889"
"CE7135","227247","873888"
"CE7135","227248","873887"
"CE7135","227249","873886"
"CE7135","227250","873885"
"CE7135","227251","873884"
"CE7135","227252","873883"
"CE7135","227253","873882"
"CE7135","228603","873867"
"CF8738","228738","918989"
"CF8766","228766","918988"
"CF8766","228767","918987"
"CF8768","228768","918986"
"CF8843","228843","918985"
"CF8843C","228844","918984"
"CG6646","226646","817919"
"CG6646","226647","817918"
"CG6646","226648","817917"
"CG6646","226649","817916"
"CG6646C","226650","817822"
"CG6646C","226709","817821"
"CG6879","226879","817914"
"CG6881","226881","817915"
"CG6968","226968","817913"
"CG7355","227355","817907"
"CG7355","227362","817912"
"CG7355","227363","817911"
"CG7355","227364","817910"
"CG7355","227365","817909"
"CG7355","227366","817908"
"CG7355C","227356","817817"
"CG7355C","227550","817814"
"CG7403","227403","817906"
"CG7403C","227418","817816"
"CG7508","227508","817905"
"CG7514","227514","817904"
"CG7514C","227515","817815"
"CG7994","227994","817902"
"CG7994","228066","817901"
"CG7994","228067","817900"
"CG7994","228068","817899"
"CG7994","228109","817808"
"CG7994C","227995","817811"
"CG7994C","228070","817810"
"CG8056","228056","817903"
"CG8056C","228057","817809"
"CG8075","228075","817898"
"CG8075","228076","817897"
"CG8313","228313","817896"
"CG8607","228607","817895"
"CG8675","228675","817894"
"CG8791","228791","817893"
"CG8791","228792","817892"
"CG8791","228793","817891"
"CG8791","228794","817889"
"CG8791","228795","817888"
"CG8791","228796","817887"
"CG8791C","228797","817886"
"CG8815","228815","817885"
"CW5722","225722","881942"
"CW5722","225723","881941"
"CW5722","225724","843855"
"CW5722","225725","762851"
"CW5722","225726","826675"
"CW5722","225727","801870"
"CW5722","226686","639946"
"CW5722","226687","881935"
"CW5722","226688","881934"
"CW5722","227521","881932"
"CW5722","227523","804789"
"CW5722","227525","834688"
"CW5722","227543","843810"
"CW5722","228334","826538"
"CW5722","228335","908952"
"CW5722","228339","881930"
"CW5722C","225728","881940"
"CW5722C","225729","881939"
"CW5722C","225730","843853"
"CW5722C","225731","843852"
"CW5722C","225732","843851"
"CW5722C","225733","843850"
"CW5722C","225854","762847"
"CW5722C","225855","826657"
"CW5722C","225856","801868"
"CW5722C","225886","764978"
"CW5722C","226004","881937"
"CW5722C","226689","639945"
"CW5722C","227522","881931"
"CW5722C","227524","804788"
"CW5722C","227526","834687"
"CW5722C","227529","804787"
"CW5722C","227530","834686"
"CW5722C","227544","843809"
"CW5722C","227545","843808"
"CW5722C","228336","826537"
"CW5722C","228337","908951"
"CW5722C","228338","855868"
"CW8521","228521","881929"
"CW8765","228765","881926"
"DA7192","227192","879955"
"DC4514","224514","798980"
"DC6813","226813","798899"
"DC6986","226986","798897"
"DC7194","227194","798895"
"DC7322","227322","798888"
"DC7421","227421","798892"
"DC7486","227486","798890"
"DC7507","227507","798889"
"DC7658","227658","798886"
"DC7714","227714","798883"
"DC7714C","228256","798876"
"DC7714C","228368","798868"
"DC7714C","228369","798867"
"DC7714C","228370","798866"
"DC7714C","228371","798865"
"DC7844","227844","798882"
"DC7929","227929","798879"
"DC8182","228182","798875"
"DC8275","228275","798874"
"DC8275","228276","798873"
"DC8275","228277","798872"
"DC8275","228278","798871"
"DC8275","228279","798869"
"DC8275","228280","798870"
"DC8374","228374","798864"
"DC8625","228625","798858"
"DH6330","226330","854896"
"DH6381","226381","854895"
"DH6381","226382","854894"
"DH6381","226383","854893"
"DH6381","226384","854892"
"DH6574","226574","854891"
"DH6785","226785","854887"
"DH6786","226786","854888"
"DH6866","226866","854884"
"DH7022","227022","854883"
"DH7221","227221","854882"
"DH7232","227232","854881"
"DH7276","227276","854880"
"DH7276","227277","854879"
"DH7300","227300","854876"
"DH7300P","227301","854874"
"DH7320","227320","854878"
"DH7435","227435","854873"
"DH7468","227468","854872"
"DH7474","227474","854871"
"DH7600","227600","854869"
"DH7617","227617","854870"
"DH7708","227708","854868"
"DH7884","227884","854863"
"DH7977","227977","854866"
"DH7977","227978","854865"
"DH8014","228014","854864"
"DH8085","228085","854862"
"DH8133","228133","854861"
"DH8133P","228299","854860"
"DH8300","228300","854859"
"DH8460","228460","854858"
"DH8620","228620","854856"
"DH8639","228639","854855"
"DH8671","228671","854854"
"DH8741","228741","854853"
"DL6732","226732","786966"
"DL6799","226799","786962"
"DL6913","226913","786963"
"DL7458","227458","786958"
"DL7919","227919","786957"
"DL7920","227920","786956"
"DL8733","228733","786953"
"DL8740","228740","786952"
"DM6068","226068","818823"
"DM6068","226069","818822"
"DM6787","226787","818818"
"DM6788","226788","818819"
"DM6910","226910","818817"
"DM7186","227186","818816"
"DM7503","227503","818815"
"DM7692","227692","818814"
"EA7630","227630","908954"
"EA7769","227769","908953"
"EC7387","227387","800680"
"EC7561","227561","800937"
"EC7895","227895","800935"
"EC7898","227898","800936"
"EC7898C","227952","800676"
"EC8055","228055","800934"
"EC8315","228315","800933"
"EC8450","228450","800932"
"EC8672","228672","800931"
"EC8805","228805","800930"
"EC8805C","228806","800929"
"ED5496","225496","726958"
"ED6990","226990","726946"
"ED7470","227470","726945"
"ED7470C","227471","726943"
"ED7470C","228612","726942"
"ED7470C","228673","726941"
"ED7470C","228674","726940"
"ED7783","227783","726944"
"ED8799","228799","726939"
"EE7755","227755","752882"
"EE7755","227756","811869"
"EE7755","228423","880844"
"EE7755C","227866","752881"
"EE7755C","227867","752880"
"EE7755C","227868","820879"
"EE7755C","227869","806896"
"EE7755C","227870","843799"
"EE7755C","227871","806895"
"EE7755C","227872","800675"
"EE7755C","227873","831733"
"EE7755C","227873","831743"
"EE7755C","227874","831732"
"EE7755C","227874","831744"
"EE7755C","228372","762808"
"EE7755C","228373","762809"
"EE7755C","228808","800672"
"EE8150","228150","752879"
"EE8332","228332","752878"
"EE8560","228560","752876"
"EE8560C","228561","752875"
"EE8560C","228562","752874"
"EE8560C","228563","752873"
"EE8560C","228564","752872"
"EE8560C","228565","752871"
"EE8560C","228818","752869"
"EG6589","226589","831823"
"EG6880","226880","831822"
"EG7781","227781","831734"
"EG7781","227781","880858"
"EG7781","227845","831734"
"EG8575","228575","831820"
"EG8640","228640","831819"
"EG8640P","228735","831710"
"EG8816","228816","831762"
"EG8817","228817","831788"
"EH7140","227140","762825"
"EH7173","227173","762824"
"EH7880","227880","762818"
"EH7880","228283","870ZUW"
"EH7901","227901","762817"
"EH8052","228052","762816"
"EH8052","228053","762815"
"EH8052","228054","826551"
"EH8472","228472","762807"
"EH8839","228839","762805"
"EM6457","226457","843831"
"EM6571","226571","843828"
"EM6662","226662","843826"
"EM6705","226705","843823"
"EM7035","227035","843815"
"EM7228","227228","843814"
"EM7352","227352","843806"
"EM7388","227388","843812"
"EM7568","227568","843807"
"EM7610","227610","843805"
"EM7655","227655","843804"
"EM7678","227678","843803"
"EM7852","227852","843800"
"EM8147","228147","843798"
"EM8518","228518","843793"
"EM8518","228519","887852"
"EM8584","228584","843791"
"EM8589","228589","843790"
"EM8621","228621","843788"
"EM8681","228681","843787"
"EM8729","228729","843786"
"EM8761","228761","843785"
"EM8814","228814","843784"
"EN7150","227150","851960"
"EN7150","227151","851958"
"EN7178","227178","851962"
"EN7237","227237","851957"
"EN7576","227576","851914"
"EN7576","227584","851952"
"EN7576","227585","851913"
"EN7576","227586","851912"
"EN7576","227587","851911"
"EN7576","227588","851910"
"EN7576","227589","851909"
"EN7576","228384","851643"
"EN7576","228385","851642"
"EN7576","228386","851641"
"EN7576","228387","851640"
"EN7576","228388","851639"
"EN7576","228389","851638"
"EN7576C","227577","851646"
"EN7576C","227578","851645"
"EN7576C","227579","851644"
"EN7576C","228390","851637"
"EN7576C","228391","851636"
"EN7576C","228392","851635"
"EN7576C","228393","851634"
"EN7576C","228845","851633"
"EN7718","227718","851908"
"EN8465","228465","851907"
"EN8554","228554","851906"
"EN8554C","228557","851905"
"ES4527","224527","783996"
"ES4527","224747","783703"
"ES4527","224748","783702"
"ES4527","224820","783701"
"ES4527","224821","783700"
"ES4527","224822","783699"
"ES4527","224823","783698"
"ES4527","224824","783697"
"ES4527","224825","783696"
"ES4527","224826","783695"
"ES4527","224827","783694"
"ES4527","224922","783691"
"ES4527","225768","783683"
"ES4527","225769","783682"
"ES4527","225770","783681"
"ES4527","225771","783680"
"ES4527","225772","783679"
"ES4527","225773","783678"
"ES4527","226046","783676"
"ES4527","226231","783672"
"ES4527","226641","783671"
"ES4527","226652","783670"
"ES4527","226654","783669"
"ES4527","226690","783667"
"ES4527","226691","783666"
"ES4527","226996","783663"
"ES4527","227144","783659"
"ES4527","227167","783657"
"ES4527","227171","783656"
"ES4527","227310","783652"
"ES4527","227779","783646"
"ES4527","227996","783645"
"ES4527","228111","783642"
"ES4527","228112","783641"
"ES4527","228113","783640"
"ES4527","228124","783638"
"ES4527","228128","783634"
"ES4527","228129","783633"
"ES4527","228269","783631"
"ES4527","228297","783626"
"ES4527","228781","783620"
"ES4527","228831","783619"
"ES4527C","224528","783705"
"ES4527C","224828","816993"
"ES4527C","224877","752893"
"ES4527C","224921","843863"
"ES4527C","224923","831836"
"ES4527C","225857","843848"
"ES4527C","225858","843847"
"ES4527C","225859","831797"
"ES4527C","225860","831796"
"ES4527C","225861","831795"
"ES4527C","226642","843827"
"ES4527C","226643","576977"
"ES4527C","226653","831772"
"ES4527C","226655","826625"
"ES4527C","226656","786967"
"ES4527C","226697","831768"
"ES4527C","227311","783651"
"ES4527C","227312","783650"
"ES4527C","227313","783649"
"ES4527C","227314","783648"
"ES4527C","227997","783644"
"ES4527C","227998","783643"
"ES4527C","228132","783632"
"ES6129","226129","783954"
"ES6129","226130","783953"
"ES6129","226696","783665"
"ES6129","226706","783664"
"ES6129","226836","783661"
"ES6129","226858","783660"
"ES6129","227132","783655"
"ES6129","227145","783658"
"ES6129","227309","783653"
"ES6129","227333","783647"
"ES6129","228123","783639"
"ES6129","228125","783637"
"ES6129","228126","783636"
"ES6129","228127","783635"
"ES6129","228495","783625"
"ES6129","228755","783624"
"ES6129","228756","783623"
"ES6129","228757","783622"
"ES6129C","226131","783675"
"ES6129C","226132",""
"ES6188","226188","783952"
"ES7263","227263","783940"
"ES7263","227264","804794"
"ES7263","227265","783939"
"ES7263C","227266","783654"
"ES7263C","227271","804793"
"ES7511","227511","783938"
"ES7511","227512","783937"
"ES7597","227597","783936"
"ES7597","227598","783935"
"ES8200","228200","783934"
"ES8200","228201","783933"
"ES8359","228359","783932"
"ES8359","228360","804756"
"ES8359","228361","783931"
"ES8359C","228362","783630"
"ES8359C","228363","783629"
"ES8359C","228364","783628"
"ES8359C","228473","783627"
"ES8588","228588","783930"
"ES8642","228642","783929"
"ES8642","228643","783928"
"ES8642","228644","783927"
"ES8642","228645","783926"
"ES8642","228657","783925"
"ES8642","228658","783924"
"ES8642C","228744","783923"
"ES8642C","228745","783922"
"ES8642C","228746","783921"
"ES8642C","228747","783920"
"ES8642CS","228743","783621"
"EV6198","226198","820896"
"EY4666","224666","755996"
"EY6878","226878","755950"
"EY7404","227404","755946"
"EY7404","227405","755947"
"EY7473","227473","755945"
"EY7615","227615","755944"
"EY8063","228063","755942"
"EY8286","228286","755939"
"EY8286","228287","755938"
"EY8291","228291","755935"
"EY8291","228292","755934"
"EY8291","228304","755937"
"EY8291","228355","755936"
"EY8614","228614","755933"
"EY8665","228665","755932"
"EY8687","228687","755931"
"GS0544","220544","576997"
"GS6501","226501","576978"
"GS6501","226502","661848"
"GS6501","226503","834903"
"GS6501","226504","724747"
"GS6501","226505","834902"
"GS6501","226506","661847"
"GS6501","226507","661846"
"GS6501","227195","804796"
"GS6501","227196","651772"
"GS6501","228096","576967"
"GS6501","228096","834676"
"GS6501","228751","724663"
"GS8585","228585","576962"
"GS8725","228725","576961"
"GS8725","228800","804736"
"KT7535","227535","580988"
"KT8468","228468","580983"
"KT8468C","228469","580982"
"KT8468C","228470","564976"
"LA6969","226969","797976"
"LB8108","228108","708997"
"LB8153","228153","708996"
"LC7034","227034","827898"
"LC7342","227342","827891"
"LC8285","228285","827885"
"LC8437","228437","827883"
"LD8034","228034","787904"
"LD8462","228462","787901"
"LD8748","228748","787895"
"LE6974","226974","865932"
"LE6974","226975","865931"
"LE6974C","226975","865931"
"LE7691","227691","865925"
"LE8312","228312","865922"
"LE8321","228321","865921"
"LE8321C","228322","865920"
"LH7633","227633","741934"
"LI8082","228082","904992"
"LI8088","228088","904991"
"LL8680","228680","799929"
"LL8731","228731","799930"
"LM7285","227285","708999"
"LM7285","227293","708998"
"LM7285P","227293","708998"
"LM7429","227429","706835"
"LM7429C","227430","706834"
"LS4874","224874","852921"
"LS4874C","224875","852920"
"LS6714","226714","852897"
"LS7555","227555","852880"
"LS7972","227972","852869"
"LS8613","228613","852864"
"MI7739","227739","594999"
"NC5369","225369","661887"
"NC5971","225971","661810"
"NC5971","225971","661868"
"NC5971","227709","661808"
"NC6047","226047","661861"
"NC6047","227560","661818"
"NC6182","226182","661858"
"NC6284","226284","661851"
"NC6623","226623","661845"
"NC6759","226759","661837"
"NC6815","226815","661836"
"NC6883","226883","661834"
"NC6979","226979","661833"
"NC7174","227174","661830"
"NC7234","227234","661827"
"NC7236","227236","661823"
"NC7238","227238","661828"
"NC7262","227262","661826"
"NC7289","227289","661825"
"NC7518","227518","661819"
"NC7569","227569","661817"
"NC7677","227677","661809"
"NC7724","227724","661807"
"NC7833","227833","661803"
"NC7865","227865","661802"
"NC8006","228006","661801"
"NC8013","228013","661797"
"NC8019","228019","661800"
"NC8020","228020","661799"
"NC8030","228030","661798"
"NC8044","228044","661796"
"NC8084","228084","661795"
"NC8116","228116","661794"
"NC8214","228214","661793"
"NC8243","228243","661792"
"NC8358","228358","661790"
"NC8379","228379","661791"
"NC8463","228463","661788"
"NC8464","228464","661789"
"NC8498","228498","661787"
"NC8501","228501","661785"
"NC8509","228509","661784"
"NC8596","228596","661782"
"NC8749","228749","661781"
"NC8750","228750","661780"
"NC8758","228758","661779"
"NC8774","228774","661778"
"NE8546","228546","639985"
"NE8546","228547","691489"
"NE8546","228548","651736"
"NE8546","228549","724668"
"NE8546","228550","691488"
"NE8546","228551","691487"
"NE8546","228552","651735"
"NE8546","228788","639940"
"NE8546","228789","639939"
"NE8546","228790","639938"
"NE8546C","228553","704941"
"NE8546C","228676","704940"
"NE8546C","228677","704939"
"NE8546C","228678","704938"
"NE8546C","228679","704937"
"NE8546C","228782","704936"
"NE8546C","228783","704935"
"NE8546C","228784","704934"
"NE8546C","228870","704933"
"NF4801","224801","691926"
"NF4801C","225754","691643"
"NF8098","228098","918997"
"NF8246","228246","918991"
"NF8246","228247","918992"
"NF8254","228254","918994"
"NF8254","228255","918993"
"NF8289","228289","918995"
"NI7728","227728","639986"
"NI7728","227729","724700"
"NI7728","227730","691542"
"NI7728","227731","661806"
"NI7728","227732","691541"
"NI7728","227733","651750"
"NI7728","227744","691540"
"NI7728","227745","651749"
"NI7728","228341","691500"
"NI7728","228342","750947"
"NI7728C","227746","639944"
"NI7728C","227757","704946"
"NI7728C","227758","704945"
"NI7728C","227759","704944"
"NI7728C","227760","704943"
"NI7728C","227761","704942"
"NM6515","226515","750952"
"NM7780","227780","750949"
"NM8624","228624","750946"
"NN7208","227208","677916"
"NN7475","227475","677912"
"NN8316","228316","677910"
"NN8433","228433","677909"
"NR0068","220068","691935"
