"FTVFUND_GRNT_CODE","FTVFUND_FUND_CODE","UI_INDEX"
"NR3537","223537","691712"
"NR3729","223729","691707"
"NR3729","223774","691706"
"NR3956","223956","691696"
"NR4506","224506","691679"
"NR4731","224731","691992"
"NR5558","225558","691648"
"NR5992","225992","691616"
"NR6472","226472","691593"
"NR6472C","226490","691592"
"NR6751","226751","691589"
"NR6751","226761","639987"
"NR6751","226762","661843"
"NR6751","226763","651784"
"NR6751","226764","651783"
"NR6751","227442","724711"
"NR6751","227743","691543"
"NR6751","227764","691539"
"NR6751C","226765","704951"
"NR6751C","226766","704950"
"NR6751C","226767","704949"
"NR6751C","226768","704948"
"NR6751C","226769","704947"
"NR6809","226809","691586"
"NR6904","226904","691582"
"NR6911","226911","691573"
"NR6989","226989","691578"
"NR7046","227046","691574"
"NR7046","227047","826604"
"NR7227","227227","691572"
"NR7235","227235","691571"
"NR7279","227279","691569"
"NR7279","227339","691568"
"NR7279","227340","691567"
"NR7279","227341","691566"
"NR7353","227353","691564"
"NR7406","227406","691552"
"NR7406C","227412","691551"
"NR7431","227431","691562"
"NR7465","227465","691554"
"NR7541","227541","691550"
"NR7546","227546","651764"
"NR7547","227547","691548"
"NR7595","227595","691549"
"NR7654","227654","691544"
"NR7747","227747","691538"
"NR7847","227847","691536"
"NR7851","227851","691535"
"NR7930","227930","691530"
"NR7930C","227931","691525"
"NR8045","228045","691531"
"NR8045C","227911","691528"
"NR8051","228051","691522"
"NR8064","228064","691529"
"NR8074","228074","691527"
"NR8101","228101","691523"
"NR8140","228140","691519"
"NR8140","228142","691518"
"NR8152","228152","691517"
"NR8159","228159","691507"
"NR8194","228194","691513"
"NR8194","228195","820877"
"NR8353","228353","691499"
"NR8354","228354","691498"
"NR8398","228398","691497"
"NR8431","228431","691495"
"NR8479","228479","691494"
"NR8566","228566","691486"
"NR8573","228573","691485"
"NR8578","228578","691484"
"NR8590","228590","691483"
"NR8710","228710","691481"
"NR8710","228711","691482"
"NS2989","222989","651873"
"NS2989C","223261","651863"
"NS4286","224286","651996"
"NS4286C","226016","651804"
"NS4771","224771","651991"
"NS4771C","224772","639953"
"NS5519","225519","651816"
"NS5519","226355","651788"
"NS6645","226645","651787"
"NS6837","226837","651780"
"NS6887","226887","651777"
"NS6887","226888","651778"
"NS6899","226899","651776"
"NS6899","226900","651775"
"NS6899","226901","651774"
"NS6964","226964","651762"
"NS7374","227374","651752"
"NS7374C","227596","651751"
"NS7382","227382","651768"
"NS7382","227384","651767"
"NS7382","227385","651766"
"NS7397","227397","651758"
"NS7397","227398","651757"
"NS7397C","227398","651757"
"NS7504","227504","651765"
"NS7520","227520","651763"
"NS7602","227602","651756"
"NS7635","227635","651753"
"NS7649","227649","651755"
"NS7735","227735","651748"
"NS7735","227737","651747"
"NS7735","227738","651746"
"NS7735C","227736","651745"
"NS7836","227836","651744"
"NS7927","227927","651743"
"NS8167","228167","651742"
"NS8476","228476","651740"
"NS8476","228477","884622"
"NS8482","228482","651739"
"NS8772","228772","651730"
"NS8772C","228773","651729"
"NT3825","223825","633966"
"NT3825C","223826","633965"
"NT4220","224220","633930"
"NT4220","224859","633926"
"NT4220","225198","633925"
"NT4220","225299","633924"
"NT4220","225874","633923"
"NT4220P","224221","633929"
"NT6459","226459","633979"
"NT6729","226729","633977"
"NT7108","227108","633960"
"NT7259","227259","633959"
"NT7259","227260","691570"
"NT7846","227846","633958"
"NT8175","228175","633956"
"NT8175","228494","633917"
"NT8175C","228176","633918"
"NT8184","228184","633957"
"NT8184C","228185","633919"
"NT8326","228326","633955"
"NT8633","228633","633954"
"NW0613","220613","724940"
"NW4034","224034","724785"
"NW4270","224270","724978"
"NW4270","224271","724953"
"NW5853","225853","724832"
"NW6473","226473","724748"
"NW6638","226638","724743"
"NW6772","226772","724739"
"NW6882","226882","724702"
"NW6970","226970","724735"
"NW6992","226992","724722"
"NW7272","227272","724714"
"NW7272C","227273","724710"
"NW7274","227274","724712"
"NW7283","227283","724718"
"NW7389","227389","724713"
"NW7653","227653","724706"
"NW7690","227690","724699"
"NW7703","227703","724703"
"NW7704","227704","724704"
"NW7843","227843","724693"
"NW8050","228050","724690"
"NW8191","228191","724689"
"NW8197","228197","724687"
"NW8233","228233","724688"
"NW8263","228263","724685"
"NW8302","228302","724684"
"NW8436","228436","724681"
"NW8438","228438","724680"
"NW8478","228478","724678"
"NW8502","228502","724671"
"NW8502","228503","724674"
"NW8502","228504","724670"
"NW8502","228505","724669"
"NW8502","228506","724675"
"NW8502","228507","724673"
"NW8502","228508","724672"
"NW8581","228581","724666"
"NW8586","228586","724667"
"NW8632","228632","724665"
"NW8732","228732","724664"
"NW8846","228846","724662"
"OR7650","227650","895928"
"OR8555","228555","895926"
"OR8555C","228556","895927"
"PM7256","227256","585969"
"PM7367","227367","585967"
"PM7371","227371","585968"
"PM7532","227532","585965"
"PM7943","227943","585964"
"PM8293","228293","585963"
"PO7288","227288","562942"
"PR7817","227817","749976"
"QN6865","226865","564978"
"QN7488","227488","564977"
"RA5498","225498","849990"
"RA5498","225499","691654"
"RA5498","225500","691653"
"RA6013","226013","849931"
"RA6013","228576","849898"
"RA6013","228577","849897"
"RA6827","226827","849929"
"RA6827","226828","849928"
"RA6827","226829","849924"
"RA6827","226830","849923"
"RA6827","226831","849922"
"RA6827","226832","849927"
"RA6827","226833","849926"
"RA6827","226834","849925"
"RA7316","227316","849915"
"RA7694","227694","849914"
"RA7694","227695","849913"
"RA7694","227696","849912"
"RA7694","227697","849908"
"RA7694","227698","849911"
"RA7694","227699","849910"
"RA7694","227700","849907"
"RA7694","227701","849909"
"RA8424","228424","849905"
"RA8424","228425","849904"
"RA8424","228426","849903"
"RA8424","228427","849902"
"RA8424","228428","849901"
"RA8424","228429","849900"
"RA8424","228430","849899"
"RA8451","228451","849906"
"RC7489","227489","807993"
"RD6385","226385","819960"
"RD7119","227119","819957"
"RD7850","227850","819954"
"RD8582","228582","819952"
"RR6437","226437","894972"
"RR7110","227110","894969"
"RR8598","228598","894964"
"RV5537","225537","790978"
"RV6216","226216","790972"
"RV7517","227517","790967"
"RV7907","227907","790965"
"RV8717","228717","790961"
"SB6862","226862","834901"
"SB6867","226867","834895"
"SB7032","227032","834899"
"SB7033","227033","834882"
"SB7127","227127","834886"
"SB7294","227294","834883"
"SB7415","227415","834881"
"SB7570","227570","834880"
"SB7819","227819","834877"
"SB7822","227822","834859"
"SB7822","227823","834857"
"SB7827","227827","834878"
"SB7839","227839","834862"
"SB7839","228691","834667"
"SB7992","227992","834677"
"SB8048","228048","834678"
"SB8593","228593","834671"
"SB8599","228599","834668"
"SB8617","228617","834669"
"SB8702","228702","834666"
"SB8763","228763","834665"
"SB8763C","228764","834664"
"SC6468","226468","887956"
"SC7190","227190","887896"
"SC7190","227191","762827"
"SC7230","227230","887859"
"SC7818","227818","887855"
"SC8081","228081","887854"
"SC8180","228180","887853"
"SC8541","228541","887850"
"SC8622","228622","887849"
"SC8682","228682","887848"
"SG4017","224017","804831"
"SG4017","224017","877868"
"SG4017C","224018","804830"
"SG4017C","224018","877867"
"SG5283","225283","804844"
"SG5283C","225284","804843"
"SG6324","226324","804810"
"SH4697","224697","772994"
"SH4697","224698","772993"
"SH4697","224699","772991"
"SH4697","224700","772961"
"SH4697","224701","772962"
"SH4697","224781","772915"
"SH4697","224782","772914"
"SH4697","224783","772913"
"SH4697","224784","772912"
"SH4697","224792","772911"
"SH4697","224793","772910"
"SH4697","225240","772906"
"SH4697","225241","772907"
"SH4697","225374","772905"
"SH4697","225375","772904"
"SH4697","225376","772903"
"SH4697","225377","772902"
"SH4697","225378","772901"
"SH4697","225606","772900"
"SH4697","226141","772880"
"SH4697","226142","772879"
"SH4697","226143","772878"
"SH4697","226144","772877"
"SH4697","226157","772881"
"SH4697","226432","772876"
"SH4697","226484","772874"
"SH4697","226622","772873"
"SH4697","226726","772871"
"SH4697","226902","772868"
"SH4697","226923","772866"
"SH4697","226965","772865"
"SH4697","226967","772863"
"SH4697","227036","772862"
"SH4697","227037","772861"
"SH4697","227038","772860"
"SH4697","227039","772859"
"SH4697","227040","772858"
"SH4697","227041","772857"
"SH4697","227042","772856"
"SH4697","227043","772855"
"SH4697","227044","772854"
"SH4697","227045","772853"
"SH4697","227461","772849"
"SH4697","227462","772848"
"SH4697","227463","772847"
"SH4697","227464","772846"
"SH4697","227631","772842"
"SH4697","227656","772840"
"SH4697","227657","772841"
"SH4697","227979","772836"
"SH4697","227980","772835"
"SH4697","227981","772834"
"SH4697","227982","772833"
"SH4697","227983","772832"
"SH4697","227984","772831"
"SH4697","227985","772830"
"SH4697","227986","772829"
"SH4697","227987","772828"
"SH4697","228007","772827"
"SH4697","228008","772826"
"SH4697","228009","772825"
"SH4697","228010","772824"
"SH4697","228011","772823"
"SH4697","228168","772822"
"SH4697","228169","772821"
"SH4697","228248","772819"
"SH4697","228249","772818"
"SH4697","228250","772817"
"SH4697","228253","772820"
"SH4697C","224703","772919"
"SH4697C","224704","772918"
"SH4697C","224705","772917"
"SH4697C","226903","772867"
"SH4697C","226966","772864"
"SH4697C","227774","772838"
"SH4697P","224702","772916"
"SH6801","226801","772870"
"SH6849","226849","772869"
"SH7433","227433","772851"
"SH7476","227476","772850"
"SH7835","227835","772837"
"SH8604","228604","772816"
"SI3394","223394","825972"
"SI3394","223436","825969"
"SI3394","223437","825968"
"SI3394","223438","825967"
"SI3394","223439","825966"
"SI3394","223440","825965"
"SI3394","223441","825964"
"SI3394","223442","825963"
"SI3394","223443","825962"
"SI3394","223444","825961"
"SI3394","223445","825960"
"SI3394","223446","825959"
"SI3394","223447","825958"
"SI3394","223448","825957"
"SI3394","223449","825956"
"SI3394","223450","825955"
"SI3394","223451","825954"
"SI3394","223452","825953"
"SI3394","223453","825952"
"SI3394","223454","825951"
"SI3394","223455","825950"
"SI3394","223456","825949"
"SI3394","223457","825948"
"SI3394","223546","825947"
"SI3394","223997","825946"
"SI3394","223998","825945"
"SI3394","224125","825944"
"SI3394","224235","825943"
"SI3394","224237","825942"
"SI3394","224238","825941"
"SI3394","224336","825939"
"SI3394","224348","825938"
"SI3394","224412","825937"
"SI3394","224413","825936"
"SI3394","224414","825935"
"SI3394","224415","825934"
"SI3394","224416","825933"
"SI3394","224417","825932"
"SI3394","224418","825931"
"SI3394","224419","825930"
"SI3394","224420","825929"
"SI3394","224421","825928"
"SI3394","224422","825927"
"SI3394","224423","825926"
"SI3394","224424","825925"
"SI3394","224425","825924"
"SI3394","224426","825923"
"SI3394","224427","825922"
"SI3394","224428","825921"
"SI3394","224429","825920"
"SI3394","224430","825919"
"SI3394","224431","825918"
"SI3394","224432","825917"
"SI3394","224795","825916"
"SI3394","224796","825915"
"SI3394","224797","825914"
"SI3394","225109","825913"
"SI3394","225128","825128"
"SI3394","225128","825912"
"SI3394","225164","825911"
"SI3394","225165","825910"
"SI3394","225166","825909"
"SI3394","225167","825908"
"SI3394","225168","825907"
"SI3394","225169","825906"
"SI3394","225170","825905"
"SI3394","225171","825887"
"SI3394","225171","825904"
"SI3394","225172","825886"
"SI3394","225172","825903"
"SI3394","225173","825902"
"SI3394","225174","825901"
"SI3394","225175","825900"
"SI3394","225176","825899"
"SI3394","225177","825898"
"SI3394","225178","825897"
"SI3394","225179","825896"
"SI3394","225180","825895"
"SI3394","225181","825894"
"SI3394","225182","825893"
"SI3394","225183","825892"
"SI3394","225184","825891"
"SI3394","225185","825890"
"SI3394","225186","825889"
"SI3394","225332","825885"
"SI3394","225333","825884"
"SI3394","225334","825883"
"SI3394","225399",""
"SI3394","225574","825882"
"SI3394","225712","825881"
"SI3394","225819","825880"
"SI3394","225844","825879"
"SI3394","225845","825878"
"SI3394","225955","825877"
"SI3394","226072","825875"
"SI3394","226073","825874"
"SI3394","226074","825873"
"SI3394","226075","825872"
"SI3394","226076","825871"
"SI3394","226077","825870"
"SI3394","226078","825869"
"SI3394","226079","825868"
"SI3394","226080","825867"
"SI3394","226081","825866"
"SI3394","226082","825865"
"SI3394","226083","825864"
"SI3394","226084","825863"
"SI3394","226085","825862"
"SI3394","226086","825861"
"SI3394","226087","825860"
"SI3394","226088","825859"
"SI3394","226089",""
"SI3394","226090","825853"
"SI3394","226091","825852"
"SI3394","226092","825851"
"SI3394","226093","825850"
"SI3394","226094",""
"SI3394","226095","825857"
"SI3394","226096","825856"
"SI3394","226097","825855"
"SI3394","226098","825854"
"SI3394","226101","825858"
"SI3394","226165","825849"
"SI3394","226242","825848"
"SI3394","226243","825845"
"SI3394","226414","825844"
"SI3394","22672",""
"SI3394","226725","825127"
"SI3394","226864","825843"
"SI3394","226934","825842"
"SI3394","226935","825841"
"SI3394","226936","825840"
"SI3394","226937","825839"
"SI3394","226938","825838"
"SI3394","226939","825837"
"SI3394","226940","825836"
"SI3394","226941","825835"
"SI3394","226942","825834"
"SI3394","226943","825833"
"SI3394","226944","825832"
"SI3394","226945","825831"
"SI3394","226946","825830"
"SI3394","226947","825829"
"SI3394","226948","825828"
"SI3394","226949","825827"
"SI3394","226950","825826"
"SI3394","226951","825825"
"SI3394","226952","825824"
"SI3394","226953","825823"
"SI3394","226954","825822"
"SI3394","226955","825821"
"SI3394","226956","825815"
"SI3394","226957","825814"
"SI3394","226958","825820"
"SI3394","226959","825819"
"SI3394","226960","825818"
"SI3394","226961","825817"
"SI3394","226962","825816"
"SI3394","227031","825813"
"SI3394","227152","825125"
"SI3394","227153","825124"
"SI3394","227179","825123"
"SI3394","227180","825122"
"SI3394","227181","825121"
"SI3394","227182","825118"
"SI3394","227182","825120"
"SI3394","227183","825119"
"SI3394","227184",""
"SI3394","227306","825117"
"SI3394","227380","825116"
"SI3394","227481","825115"
"SI3394","227482","825114"
"SI3394","227483","82511"
"SI3394","227483","825113"
"SI3394","227510","825112"
"SI3394P","224234","825940"
"SI3394P","225187","825888"
"SI7662","227662","825847"
"SI7662","227663","825846"
"SI7662","227664","825812"
"SI7662","227665","825811"
"SI7662","227666","825810"
"SI7662","227667","825809"
"SI7662","227668","825808"
"SI7662","227669","825807"
"SI7662","227670","825806"
"SI7662","227671","825805"
"SI7662","227672","825804"
"SI7662","227673","825803"
"SI7662","227798","825802"
"SI7662","227799","825801"
"SI7662","227800","825800"
"SI7662","227801","825799"
"SI7662","227802","825790"
"SI7662","227803","825789"
"SI7662","227804","825788"
"SI7662","227805","825787"
"SI7662","227806","825786"
"SI7662","227807","825785"
"SI7662","227808","825798"
"SI7662","227809","825797"
"SI7662","227810","825796"
"SI7662","227811","825795"
"SI7662","227812","825794"
"SI7662","227813","825793"
"SI7662","227814","825792"
"SI7662","227815","825791"
"SI7662","227824","825784"
"SI7662","227825","825783"
"SI7662","228069","825110"
"SI7662","228236","825109"
"SI7662","228237","825108"
"SI7662","228238","825107"
"SI8522","228522","825782"
"SI8522","228523","825781"
"SI8522","228524","825780"
"SI8522","228525","825779"
"SI8522","228526","825778"
"SI8522","228527","825777"
"SI8522","228528","825776"
"SI8522","228529","825775"
"SI8522","228530","228891"
"SI8522","228530","228892"
"SI8522","228530","825774"
"SI8522","228531","825773"
"SI8522","228532","825772"
"SI8522","228533","825771"
"SI8522","228534","825770"
"SI8522","228535","825769"
"SI8522","228536","825768"
"SI8522","228537","825767"
"SI8522","228538","825766"
"SI8522","228539","825765"
"SI8522","228540","825764"
"SI8522","228891","825103"
"SI8522","228892","825102"
"SI8522","228893","825101"
"SI8522","228894","825100"
"SI8522","228895","825099"
"SI8522","228896","825098"
"SI8522","228897","825097"
"SI8522","228898","825096"
"SL7269","227269","804791"
"SL7590","227590","804785"
"SL7622","227622","804783"
"SL7622","227625","804782"
"SL7660","227660","804776"
"SL7925","227925","804772"
"SL7925C","227926","804771"
"SL8092","228092","804763"
"SL8117","228117","804769"
"SL8145","228145","804766"
"SL8145","228146","691514"
"SL8156","228156","804768"
"SL8157","228157","804765"
"SL8162","228162","804767"
"SL8329","228329","804758"
"SL8330","228330","804757"
"SL8493","228493","804753"
"SL8567","228567","804746"
"SL8567","228568","804745"
"SL8567","228569","804744"
"SL8567","228570","804743"
"SL8567","228571","804742"
"SL8567","228572","804741"
"SL8770","228770","804738"
"SL8770C","228771","804737"
"SM7026","227026","811879"
"SM8151","228151","811867"
"SM8648","228648","811866"
"SM8712","228712","811865"
"SP0017","220017","880967"
"SP4037","224037","880900"
"SP6110","226110","880877"
"SP7573","227573","880862"
"SP7634","227634","880860"
"SP7711","227711","880864"
"SP7711","227712","880863"
"SP7713","227713","880861"
"SP7734","227734","880859"
"SP7864","227864","880856"
"SP7896","227896","880849"
"SP7900","227900","880855"
"SP8234","228234","880852"
"SP8264","228264","880851"
"SP8264","228265","691512"
"SP8264","228266","880850"
"SP8264","228405","897774"
"SP8294","228294","880848"
"SP8357","228357","880846"
"SP8432","228432","880843"
"SP8461","228461","880842"
"SP8517","228517","880841"
"SP8636","228636","880840"
"SP8786","228786","880835"
"TD0386","220386","878999"
"TF8811","228811","928994"
"TF8811C","228812","928995"
"TS6742","226742","743986"
"UA3904","223904","855940"
"UA5908","225908","855927"
"UA5947","225947","855926"
"UA5963","225963","855924"
"UA6626","226626","855907"
"UA6750","226750","855903"
"UA6889","226889","855902"
"UA6896","226896","855901"
"UA6898","226898","855899"
"UA6908","226908","855898"
"UA6917","226917","855897"
"UA6984","226984","855896"
"UA7120","227120","855895"
"UA7201","227201","855894"
"UA7201","227202","855893"
"UA7201","227203","811878"
"UA7201","227204","855892"
"UA7201","227205","831821"
"UA7201","227206","855891"
"UA7201","227207","855890"
"UA7201","227349","855884"
"UA7201","227349","855886"
"UA7201","227349","855894"
"UA7201","227350","855885"
"UA7201","227351","843813"
"UA7201","227368","855883"
"UA7233","227233","855889"
"UA7396","227396","855880"
"UA7450","227450","855879"
"UA7628","227628","855878"
"UA7715","227715","855874"
"UA7770","227770","855877"
"UA7787","227787","855876"
"UA7788","227788","855875"
"UA7834","227834","855873"
"UA7840","227840","855872"
"UA8367","228367","855866"
"UA8446","228446","855867"
"UA8481","228481","855865"
"UI2160","222160","801897"
"UI2160","223038","801885"
"UI2160","224012","801878"
"UI2160","224904","801874"
"UI2160","225784","801869"
"UI2160","226692","801858"
"UI5912","225912","801867"
"UI5939","225939","801865"
"UI6739","226739","801857"
"UI7109","227109","801854"
"UI7890","227890","801849"
"UI7890","228854","801847"
"UI8619","228619","855864"
"UO6884","226884","612944"
"UO6909","226909","612945"
"UO7225","227225","612943"
"UO7226","227226","612942"
"UO7626","227626","612941"
"UO8198","228198","612940"
"UO8290","228290","612939"
"WA6634","226634","780791"
"WA7193","227193","780778"
"WA7680","227680","780777"
"WA7680C","227681","780776"
"WA7680C","227682","780775"
"WA7680C","227683","780773"
"WA7680C","227790","780774"
"WA7680C","227791","780772"
"WA7680C","227792","780771"
"WA7888","227888","780770"
"WA8486","228486","780767"
"WA8486C","228487","780766"
"WA8486C","228488","861742"
"WA8486C","228489","713952"
"WA8486C","228490","713951"
"WA8486C","228491","780765"
"WA8486C","228492","780764"
"WM4451","224451","809969"
"WM4451","226625","809822"
"WM4451","227531","809814"
"WM4451","228239","809811"
"WM5713","225713","809957"
"WM5808","225808","809956"
"WM6111","226111","809946"
"WM6111","227466","809815"
"WM6651","226651","809941"
"WM6651C","226684","809821"
"WM6651C","226685","809820"
"WM6651C","228301","809810"
"WM6738","226738","809939"
"WM6743","226743","809938"
"WM6873","226873","809936"
"WM7469","227469","809933"
"WM7472","227472","809934"
"WM7513","227513","809932"
"WM7527","227527","809931"
"WM7527","227528","809930"
"WM7599","227599","809929"
"WM7689","227689","809927"
"WM8222","228222","809926"
"WM8284","228284","809925"
"WM8318","228318","809924"
"WM8611","228611","809923"
"WM8670","228670","809922"
"WM8804","228804","809921"
